2026-03-11 12:46:07,077 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-03-11 12:46:07,121 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-03-11 12:46:07,122 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-03-11 12:46:07,122 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-03-11 12:46:07,124 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-03-11 12:46:07,124 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-03-11 12:46:07,124 INFO  SwAddin.cs: 201 - Setting up command manager
2026-03-11 12:46:07,125 INFO  SwAddin.cs: 204 - Adding command manager
2026-03-11 12:46:07,126 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-03-11 12:46:07,129 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-03-11 12:46:07,129 INFO  SwAddin.cs: 210 - Adding event handlers
2026-03-11 12:46:07,130 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-03-11 15:48:33,766 INFO  SwAddin.cs: 294 - Assembly export called for file E-Con-Camera_eCAM.SLDASM
2026-03-11 15:48:33,766 INFO  SwAddin.cs: 299 - Save is required
2026-03-11 15:48:33,766 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-11 15:48:33,768 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E-Con-Camera_eCAM.SLDASM
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1136 - Found 63 in E-Con-Camera_eCAM.SLDASM
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in E-Con-Camera_eCAM.SLDASM
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E-Con-Camera_eCAM_Body-1
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1136 - Found 52 in E-Con-Camera_eCAM_Body-1
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in E-Con-Camera_eCAM_Body-1
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E-Con-Camera_eCAM_Lens-1
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1136 - Found 31 in E-Con-Camera_eCAM_Lens-1
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in E-Con-Camera_eCAM_Lens-1
2026-03-11 15:48:33,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M12 x 0.5 Lock Ring-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1136 - Found 34 in M12 x 0.5 Lock Ring-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M12 x 0.5 Lock Ring-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E-Con-Camera_eCAM.SLDASM
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1136 - Found 63 in E-Con-Camera_eCAM.SLDASM
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in E-Con-Camera_eCAM.SLDASM
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E-Con-Camera_eCAM_Body-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1136 - Found 52 in E-Con-Camera_eCAM_Body-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in E-Con-Camera_eCAM_Body-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E-Con-Camera_eCAM_Lens-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1136 - Found 31 in E-Con-Camera_eCAM_Lens-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in E-Con-Camera_eCAM_Lens-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M12 x 0.5 Lock Ring-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1136 - Found 34 in M12 x 0.5 Lock Ring-1
2026-03-11 15:48:33,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M12 x 0.5 Lock Ring-1
2026-03-11 15:48:33,945 INFO  SwAddin.cs: 339 - Loading config tree
2026-03-11 15:48:33,945 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-03-11 15:48:33,961 INFO  SwAddin.cs: 344 - Showing property manager
2026-03-11 15:49:16,319 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-11 15:49:18,995 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-11 15:49:21,115 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-11 15:49:27,585 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-03-11 15:49:27,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E-Con-Camera_eCAM.SLDASM
2026-03-11 15:49:28,141 INFO  ExportHelperExtension.cs: 1136 - Found 64 in E-Con-Camera_eCAM.SLDASM
2026-03-11 15:49:28,141 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in E-Con-Camera_eCAM.SLDASM
2026-03-11 15:49:28,141 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-11 15:49:28,141 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-11 15:49:28,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E-Con-Camera_eCAM_Body-1
2026-03-11 15:49:28,141 INFO  ExportHelperExtension.cs: 1136 - Found 52 in E-Con-Camera_eCAM_Body-1
2026-03-11 15:49:28,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in E-Con-Camera_eCAM_Body-1
2026-03-11 15:49:28,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E-Con-Camera_eCAM_Lens-1
2026-03-11 15:49:28,148 INFO  ExportHelperExtension.cs: 1136 - Found 31 in E-Con-Camera_eCAM_Lens-1
2026-03-11 15:49:28,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in E-Con-Camera_eCAM_Lens-1
2026-03-11 15:49:28,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M12 x 0.5 Lock Ring-1
2026-03-11 15:49:28,148 INFO  ExportHelperExtension.cs: 1136 - Found 34 in M12 x 0.5 Lock Ring-1
2026-03-11 15:49:28,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M12 x 0.5 Lock Ring-1
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E-Con-Camera_eCAM.SLDASM
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1136 - Found 64 in E-Con-Camera_eCAM.SLDASM
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in E-Con-Camera_eCAM.SLDASM
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E-Con-Camera_eCAM_Body-1
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1136 - Found 52 in E-Con-Camera_eCAM_Body-1
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in E-Con-Camera_eCAM_Body-1
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E-Con-Camera_eCAM_Lens-1
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1136 - Found 31 in E-Con-Camera_eCAM_Lens-1
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in E-Con-Camera_eCAM_Lens-1
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M12 x 0.5 Lock Ring-1
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1136 - Found 34 in M12 x 0.5 Lock Ring-1
2026-03-11 15:49:28,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M12 x 0.5 Lock Ring-1
2026-03-11 15:49:28,189 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-11 15:50:13,116 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-03-11 15:50:13,116 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
